See the Statuspage Knowledge Base article about importing Subscribers at: https://statuspage.groovehq.com/knowledge_base/topics/importing-subscribers-via-csv,,,,,,,,,,,,,,
Note: this file is full of dummy data and should not be re-uploaded as an import.

Email Subscribers,,,,,,,,,,,,,,
type,email address,skip confirmation notification,component codes (optional),,,,,,,,,,,
email,[email],yes,n097s9kg06ry;,,,,,,,,,,,
email,[email],yes,0bnr0wzc16dv;,,,,,,,,,,,
email,[email],yes,0bnr0wzc16dv;n097s9kg06ry;,,,,,,,,,,,
,,,,,,,,,,,,,,
SMS Subscribers,,,,,,,,,,,,,,
type,number,country,send this person a confirmation email?,component codes (optional),,,,,,,,,,
sms,[phone],us,yes,n097s9kg06ry;,,,,,,,,,,
sms,[phone],gb,no,0bnr0wzc16dv;,,,,,,,,,,
sms,[phone],au,yes,0bnr0wzc16dv;n097s9kg06ry;,,,,,,,,,,
,,,,,,,,,,,,,,
Webhook Subscribers,,,,,,,,,,,,,,
type,url,email address,send this person a confirmation email?,component codes (optional),,,,,,,,,,
webhook,http://www.example.com/api_endpoint,[email],yes,n097s9kg06ry;,,,,,,,,,,
webhook,http://www.webhook.com/api_endpoint,[email],no,0bnr0wzc16dv;,,,,,,,,,,
webhook,http://www.someothersite.com/api_endpoint,[email],yes,0bnr0wzc16dv;n097s9kg06ry;,,,,,,,,,,
,,,,,,,,,,,,,,
